"word"	"category"
"aad"	"remove"
"Abdul"	"Persons and Places"
"absence"	"Events and Society "
"according"	"Events and Society "
"accosted"	"Events and Society "
"account"	"Business and Commerce"
"accounts"	"Business and Commerce"
"acknowledge"	"Events and Society "
"acknowledged"	"Events and Society "
"Acknowledgements"	"Events and Society "
"Act"	"Politics and Power"
"act"	"Events and Society "
"Acting"	"Politics and Power"
"add"	"Events and Society "
"address"	"Business and Commerce"
"Adelaide"	"Persons and Places"
"Admiral"	"Persons and Places"
"advices"	"Business and Commerce"
"afternoon"	"Events and Society "
"aged"	"Events and Society "
"Agriculture"	"Events and Society "
"aid"	"Events and Society "
"air"	"Events and Society "
"Air"	"Events and Society "
"aircraft"	"Events and Society "
"Airlie"	"Politics and Power"
"album"	"Events and Society "
"Alex"	"Persons and Places"
"Alexandra"	"Persons and Places"
"Alfred"	"Persons and Places"
"Allied"	"Politics and Power"
"almost"	"remove"
"along"	"remove"
"Alor"	"Persons and Places"
"alter"	"Events and Society "
"Alum"	"Events and Society "
"always"	"remove"
"Amazing"	"Events and Society "
"Amer"	"Persons and Places"
"America"	"Persons and Places"
"American"	"Politics and Power"
"ami"	"remove"
"anchored"	"Events and Society "
"Andrew"	"Persons and Places"
"Ann"	"Persons and Places"
"annex"	"Business and Commerce"
"announce"	"Events and Society "
"annual"	"Events and Society "
"annum"	"Business and Commerce"
"another"	"remove"
"Anwar"	"Persons and Places"
"Apl"	"remove"
"appear"	"Events and Society "
"appearance"	"Events and Society "
"appeared"	"Events and Society "
"appears"	"Events and Society "
"appointed"	"Events and Society "
"Aquino"	"Persons and Places"
"arc"	"Events and Society "
"Arcadia"	"Politics and Power"
"area"	"Events and Society "
"Army"	"Politics and Power"
"Arrack"	"remove"
"arrested"	"Events and Society "
"arrival"	"Events and Society "
"arrivals"	"Business and Commerce"
"Arrivals"	"Business and Commerce"
"arrived"	"Events and Society "
"Arrives"	"Business and Commerce"
"arriving"	"Events and Society "
"art"	"Events and Society "
"Arthur"	"Persons and Places"
"article"	"Events and Society "
"articles"	"Events and Society "
"Asean"	"Politics and Power"
"Asia"	"Persons and Places"
"Asian"	"Persons and Places"
"Asiatic"	"Events and Society "
"aside"	"Events and Society "
"asks"	"Events and Society "
"Association"	"Politics and Power"
"ate"	"Events and Society "
"atomic"	"Events and Society "
"atr"	"remove"
"attention"	"Events and Society "
"Australia"	"Persons and Places"
"Australian"	"Persons and Places"
"Austria"	"Persons and Places"
"Automobile"	"Business and Commerce"
"automobile"	"Business and Commerce"
"Available"	"Events and Society "
"away"	"Events and Society "
"Ayer"	"Persons and Places"
"Baak"	"Persons and Places"
"back"	"Events and Society "
"bad"	"Events and Society "
"Badminton"	"Events and Society "
"badminton"	"Events and Society "
"bags"	"Business and Commerce"
"Bal"	"remove"
"bales"	"Business and Commerce"
"Bali"	"Persons and Places"
"Ball"	"Persons and Places"
"ban"	"Events and Society "
"Band"	"Events and Society "
"Bangkok"	"Persons and Places"
"Banjar"	"Business and Commerce"
"Bank"	"Business and Commerce"
"bark"	"Business and Commerce"
"barque"	"Business and Commerce"
"Barrie"	"Persons and Places"
"basis"	"Events and Society "
"Bass"	"Business and Commerce"
"bat"	"Events and Society "
"Batavia"	"Persons and Places"
"Batu"	"Persons and Places"
"beat"	"Events and Society "
"become"	"remove"
"Bees"	"Persons and Places"
"behind"	"Events and Society "
"Behn"	"Persons and Places"
"Beijing"	"Persons and Places"
"bench"	"Events and Society "
"Berlin"	"Persons and Places"
"Berthed"	"Business and Commerce"
"Besar"	"Persons and Places"
"best"	"Events and Society "
"Bette"	"Persons and Places"
"Bhd"	"Business and Commerce"
"bid"	"Business and Commerce"
"bids"	"Events and Society "
"big"	"Events and Society "
"Big"	"Events and Society "
"Bill"	"Politics and Power"
"billiards"	"Events and Society "
"Billiards"	"Events and Society "
"billion"	"Business and Commerce"
"Bintang"	"Persons and Places"
"Bio"	"Persons and Places"
"birth"	"Events and Society "
"Bishop"	"Persons and Places"
"Black"	"Persons and Places"
"Blackett"	"Persons and Places"
"Blackwood"	"Persons and Places"
"Blame"	"Persons and Places"
"Bnt"	"remove"
"board"	"Business and Commerce"
"Board"	"Events and Society "
"boat"	"Business and Commerce"
"body"	"Events and Society "
"Boer"	"Persons and Places"
"Boers"	"Persons and Places"
"Bombay"	"Persons and Places"
"Bonk"	"Business and Commerce"
"book"	"Business and Commerce"
"Book"	"Events and Society "
"bookings"	"Business and Commerce"
"Boom"	"Persons and Places"
"Boon"	"Persons and Places"
"Borneo"	"Persons and Places"
"bottled"	"Business and Commerce"
"boy"	"Events and Society "
"Brick"	"Persons and Places"
"brief"	"Events and Society "
"brig"	"Business and Commerce"
"bring"	"Events and Society "
"Brit"	"Politics and Power"
"Britain"	"Politics and Power"
"British"	"Politics and Power"
"broadcast"	"Events and Society "
"Brooke"	"Persons and Places"
"brought"	"Events and Society "
"Brown"	"Persons and Places"
"Brunei"	"Persons and Places"
"building"	"Events and Society "
"Bukit"	"Persons and Places"
"Burma"	"Persons and Places"
"bus"	"Events and Society "
"Bush"	"Persons and Places"
"business"	"Business and Commerce"
"Business"	"Business and Commerce"
"butter"	"Events and Society "
"Bux"	"Persons and Places"
"buy"	"Business and Commerce"
"buyers"	"Business and Commerce"
"Buyers"	"Business and Commerce"
"Cabaret"	"Persons and Places"
"cable"	"Business and Commerce"
"Calcutta"	"Persons and Places"
"California"	"Persons and Places"
"called"	"Events and Society "
"came"	"Events and Society "
"camera"	"Events and Society "
"Canning"	"Persons and Places"
"Canton"	"Persons and Places"
"Cape"	"Persons and Places"
"Capital"	"Business and Commerce"
"Capt"	"Business and Commerce"
"Captain"	"Persons and Places"
"car"	"Business and Commerce"
"Car"	"Business and Commerce"
"card"	"Events and Society "
"Cardiff"	"Persons and Places"
"cargo"	"Business and Commerce"
"cars"	"Business and Commerce"
"Cars"	"Business and Commerce"
"Carter"	"Persons and Places"
"case"	"Events and Society "
